BND.HG002	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/BND.HG002.bed
DEL.CHM13	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.CHM13.bed
DEL.HG00096	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.HG00096.bed
DEL.HG002	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.HG002.bed
DEL.HG003	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.HG003.bed
DEL.HG004	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.HG004.bed
DEL.HG00512	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.HG00512.bed
DEL.HG005	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.HG005.bed
DEL.HG006	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.HG006.bed
DEL.HG007	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.HG007.bed
DEL.NA12878	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DEL.NA12878.bed
DUP.CHM13	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.CHM13.bed
DUP.HG00096	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.HG00096.bed
DUP.HG002	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.HG002.bed
DUP.HG003	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.HG003.bed
DUP.HG004	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.HG004.bed
DUP.HG00512	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.HG00512.bed
DUP.HG005	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.HG005.bed
DUP.HG006	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.HG006.bed
DUP.HG007	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.HG007.bed
DUP_INS.CHM13	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.CHM13.bed
DUP_INS.HG00096	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.HG00096.bed
DUP_INS.HG002	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.HG002.bed
DUP_INS.HG003	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.HG003.bed
DUP_INS.HG004	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.HG004.bed
DUP_INS.HG00512	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.HG00512.bed
DUP_INS.HG005	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.HG005.bed
DUP_INS.HG006	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.HG006.bed
DUP_INS.HG007	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.HG007.bed
DUP_INS.NA12878	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP_INS.NA12878.bed
DUP.NA12878	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/DUP.NA12878.bed
INS.CHM13	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.CHM13.bed
INS.HG00096	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.HG00096.bed
INS.HG002	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.HG002.bed
INS.HG003	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.HG003.bed
INS.HG004	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.HG004.bed
INS.HG00512	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.HG00512.bed
INS.HG005	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.HG005.bed
INS.HG006	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.HG006.bed
INS.HG007	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.HG007.bed
INS.NA12878	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INS.NA12878.bed
INV.CHM13	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INV.CHM13.bed
INV.HG00096	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INV.HG00096.bed
INV.HG002	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INV.HG002.bed
INV.HG003	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INV.HG003.bed
INV.HG004	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INV.HG004.bed
INV.HG00512	/public3/SVDataset_lz/backup/2023_11_14/SV_static/SV_new2/bed/bed_test/INV.HG00512.bed
