CCS	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CCS	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/minimap2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/ngmlr/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/pbmm2/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG00096/winnowmap/vcf/NanoSV/HG00096.vcf	HG00096.25x.vcf
CCS	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CCS	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CCS	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CCS	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CCS	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CCS	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
